;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/12/16 5:58:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; pdev end address is: 24 (R6)
0x0602	0xF2020348  ADDW	R3, R2, #72
0x0606	0x783A    LDRB	R2, [R7, #0]
; ep end address is: 28 (R7)
0x0608	0x0092    LSLS	R2, R2, #2
0x060A	0x189A    ADDS	R2, R3, R2
0x060C	0x6813    LDR	R3, [R2, #0]
0x060E	0x9A01    LDR	R2, [SP, #4]
0x0610	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1697 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer122:
;usb_core.c, 1698 :: 		
0x0612	0xFA5FF088  UXTB	R0, R8
; status end address is: 32 (R8)
;usb_core.c, 1699 :: 		
L_end_USB_OTG_EPStartXfer:
0x0616	0xF8DDE000  LDR	LR, [SP, #0]
0x061A	0xB004    ADD	SP, SP, #16
0x061C	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_EPStartXfer
__Lib_USB_32F10x_CL_USB_OTG_WritePacket:
;usb_core.c, 171 :: 		
; len start address is: 12 (R3)
; ch_ep_num start address is: 8 (R2)
; src start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0238	0xB081    SUB	SP, SP, #4
0x023A	0xF8AD3000  STRH	R3, [SP, #0]
0x023E	0x4605    MOV	R5, R0
0x0240	0xB2D3    UXTB	R3, R2
0x0242	0xF8BD2000  LDRH	R2, [SP, #0]
; len end address is: 12 (R3)
; ch_ep_num end address is: 8 (R2)
; src end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
; src start address is: 4 (R1)
; ch_ep_num start address is: 12 (R3)
; len start address is: 8 (R2)
;usb_core.c, 173 :: 		
; status start address is: 0 (R0)
0x0246	0x2000    MOVS	R0, #0
;usb_core.c, 174 :: 		
0x0248	0x1CEC    ADDS	R4, R5, #3
0x024A	0x7824    LDRB	R4, [R4, #0]
0x024C	0xB9B4    CBNZ	R4, L___Lib_USB_32F10x_CL_USB_OTG_WritePacket551
;usb_core.c, 176 :: 		
;usb_core.c, 179 :: 		
0x024E	0x1CD2    ADDS	R2, R2, #3
; len end address is: 8 (R2)
0x0250	0x0892    LSRS	R2, R2, #2
; count32b start address is: 8 (R2)
0x0252	0xB292    UXTH	R2, R2
;usb_core.c, 180 :: 		
0x0254	0xF205040C  ADDW	R4, R5, #12
; pdev end address is: 20 (R5)
0x0258	0xF20405C4  ADDW	R5, R4, #196
0x025C	0x009C    LSLS	R4, R3, #2
; ch_ep_num end address is: 12 (R3)
0x025E	0x192C    ADDS	R4, R5, R4
0x0260	0x6824    LDR	R4, [R4, #0]
; fifo start address is: 12 (R3)
0x0262	0x4623    MOV	R3, R4
;usb_core.c, 181 :: 		
; i start address is: 20 (R5)
0x0264	0x2500    MOVS	R5, #0
; src end address is: 4 (R1)
; fifo end address is: 12 (R3)
; count32b end address is: 8 (R2)
; i end address is: 20 (R5)
; status end address is: 0 (R0)
0x0266	0x9300    STR	R3, [SP, #0]
0x0268	0x460B    MOV	R3, R1
0x026A	0x9900    LDR	R1, [SP, #0]
L___Lib_USB_32F10x_CL_USB_OTG_WritePacket45:
; i start address is: 20 (R5)
; fifo start address is: 4 (R1)
; fifo start address is: 4 (R1)
; fifo end address is: 4 (R1)
; count32b start address is: 8 (R2)
; status start address is: 0 (R0)
; src start address is: 12 (R3)
0x026C	0x4295    CMP	R5, R2
0x026E	0xD204    BCS	L___Lib_USB_32F10x_CL_USB_OTG_WritePacket46
; fifo end address is: 4 (R1)
;usb_core.c, 183 :: 		
; fifo start address is: 4 (R1)
0x0270	0x681C    LDR	R4, [R3, #0]
0x0272	0x600C    STR	R4, [R1, #0]
;usb_core.c, 181 :: 		
0x0274	0x1C6D    ADDS	R5, R5, #1
0x0276	0x1D1B    ADDS	R3, R3, #4
;usb_core.c, 184 :: 		
; fifo end address is: 4 (R1)
; count32b end address is: 8 (R2)
; i end address is: 20 (R5)
; src end address is: 12 (R3)
0x0278	0xE7F8    B	L___Lib_USB_32F10x_CL_USB_OTG_WritePacket45
L___Lib_USB_32F10x_CL_USB_OTG_WritePacket46:
;usb_core.c, 185 :: 		
0x027A	0xE7FF    B	L___Lib_USB_32F10x_CL_USB_OTG_WritePacket44
; status end address is: 0 (R0)
L___Lib_USB_32F10x_CL_USB_OTG_WritePacket551:
;usb_core.c, 174 :: 		
;usb_core.c, 185 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_WritePacket44:
;usb_core.c, 186 :: 		
; status start address is: 0 (R0)
; status end address is: 0 (R0)
;usb_core.c, 187 :: 		
L_end_USB_OTG_WritePacket:
0x027C	0xB001    ADD	SP, SP, #4
0x027E	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_WritePacket
__Lib_USB_32F10x_CL_DCD_EP_Open:
;usb_dcd.c, 158 :: 		
; ep_type start address is: 12 (R3)
; ep_mps start address is: 8 (R2)
; ep_addr start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x1504	0xB081    SUB	SP, SP, #4
0x1506	0xF8CDE000  STR	LR, [SP, #0]
0x150A	0x4607    MOV	R7, R0
; ep_type end address is: 12 (R3)
; ep_mps end address is: 8 (R2)
; ep_addr end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 28 (R7)
; ep_addr start address is: 4 (R1)
; ep_mps start address is: 8 (R2)
; ep_type start address is: 12 (R3)
;usb_dcd.c, 162 :: 		
0x150C	0xF0010480  AND	R4, R1, #128
0x1510	0xB2E4    UXTB	R4, R4
0x1512	0x2C80    CMP	R4, #128
0x1514	0xD10A    BNE	L___Lib_USB_32F10x_CL_DCD_EP_Open192
;usb_dcd.c, 164 :: 		
0x1516	0xF5077488  ADD	R4, R7, #272
0x151A	0xF204060C  ADDW	R6, R4, #12
0x151E	0xF001057F  AND	R5, R1, #127
0x1522	0xB2ED    UXTB	R5, R5
0x1524	0x2428    MOVS	R4, #40
0x1526	0x436C    MULS	R4, R5, R4
0x1528	0x1936    ADDS	R6, R6, R4
; ep start address is: 24 (R6)
;usb_dcd.c, 165 :: 		
; ep end address is: 24 (R6)
0x152A	0xE009    B	L___Lib_USB_32F10x_CL_DCD_EP_Open193
L___Lib_USB_32F10x_CL_DCD_EP_Open192:
;usb_dcd.c, 168 :: 		
0x152C	0xF5077488  ADD	R4, R7, #272
0x1530	0xF5047619  ADD	R6, R4, #612
0x1534	0xF001057F  AND	R5, R1, #127
0x1538	0xB2ED    UXTB	R5, R5
0x153A	0x2428    MOVS	R4, #40
0x153C	0x436C    MULS	R4, R5, R4
0x153E	0x1936    ADDS	R6, R6, R4
; ep start address is: 24 (R6)
; ep end address is: 24 (R6)
;usb_dcd.c, 169 :: 		
L___Lib_USB_32F10x_CL_DCD_EP_Open193:
;usb_dcd.c, 170 :: 		
; ep start address is: 24 (R6)
0x1540	0xF001047F  AND	R4, R1, #127
0x1544	0x7034    STRB	R4, [R6, #0]
;usb_dcd.c, 172 :: 		
0x1546	0x1C75    ADDS	R5, R6, #1
0x1548	0xF0010480  AND	R4, R1, #128
0x154C	0xB2E4    UXTB	R4, R4
; ep_addr end address is: 4 (R1)
0x154E	0x2C00    CMP	R4, #0
0x1550	0xF2400400  MOVW	R4, #0
0x1554	0xD000    BEQ	L___Lib_USB_32F10x_CL_DCD_EP_Open707
0x1556	0x2401    MOVS	R4, #1
L___Lib_USB_32F10x_CL_DCD_EP_Open707:
0x1558	0x702C    STRB	R4, [R5, #0]
;usb_dcd.c, 173 :: 		
0x155A	0xF2060408  ADDW	R4, R6, #8
0x155E	0x6022    STR	R2, [R4, #0]
; ep_mps end address is: 8 (R2)
;usb_dcd.c, 174 :: 		
0x1560	0x1CF4    ADDS	R4, R6, #3
0x1562	0x7023    STRB	R3, [R4, #0]
;usb_dcd.c, 175 :: 		
0x1564	0x1C74    ADDS	R4, R6, #1
0x1566	0x7824    LDRB	R4, [R4, #0]
0x1568	0xB114    CBZ	R4, L___Lib_USB_32F10x_CL_DCD_EP_Open194
;usb_dcd.c, 178 :: 		
0x156A	0x1DB5    ADDS	R5, R6, #6
0x156C	0x7834    LDRB	R4, [R6, #0]
0x156E	0x802C    STRH	R4, [R5, #0]
;usb_dcd.c, 179 :: 		
L___Lib_USB_32F10x_CL_DCD_EP_Open194:
;usb_dcd.c, 181 :: 		
0x1570	0x2B02    CMP	R3, #2
0x1572	0xD102    BNE	L___Lib_USB_32F10x_CL_DCD_EP_Open195
; ep_type end address is: 12 (R3)
;usb_dcd.c, 183 :: 		
0x1574	0x1D35    ADDS	R5, R6, #4
0x1576	0x2400    MOVS	R4, #0
0x1578	0x702C    STRB	R4, [R5, #0]
;usb_dcd.c, 184 :: 		
L___Lib_USB_32F10x_CL_DCD_EP_Open195:
;usb_dcd.c, 185 :: 		
0x157A	0x4631    MOV	R1, R6
; ep end address is: 24 (R6)
0x157C	0x4638    MOV	R0, R7
; pdev end address is: 28 (R7)
0x157E	0xF7FFF897  BL	__Lib_USB_32F10x_CL_USB_OTG_EPActivate+0
;usb_dcd.c, 186 :: 		
0x1582	0x2000    MOVS	R0, #0
;usb_dcd.c, 187 :: 		
L_end_DCD_EP_Open:
0x1584	0xF8DDE000  LDR	LR, [SP, #0]
0x1588	0xB001    ADD	SP, SP, #4
0x158A	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_DCD_EP_Open
__Lib_USB_32F10x_CL_USB_OTG_EPActivate:
;usb_core.c, 1483 :: 		
; ep start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x06B0	0xB083    SUB	SP, SP, #12
; ep end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; ep start address is: 4 (R1)
;usb_core.c, 1485 :: 		
; status start address is: 20 (R5)
0x06B2	0x2500    MOVS	R5, #0
;usb_core.c, 1491 :: 		
0x06B4	0x2200    MOVS	R2, #0
0x06B6	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1492 :: 		
0x06B8	0x2200    MOVS	R2, #0
0x06BA	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1494 :: 		
0x06BC	0x1C4A    ADDS	R2, R1, #1
0x06BE	0x7812    LDRB	R2, [R2, #0]
0x06C0	0x2A01    CMP	R2, #1
0x06C2	0xD111    BNE	L___Lib_USB_32F10x_CL_USB_OTG_EPActivate105
;usb_core.c, 1496 :: 		
0x06C4	0xF200020C  ADDW	R2, R0, #12
0x06C8	0xF202040C  ADDW	R4, R2, #12
0x06CC	0x780B    LDRB	R3, [R1, #0]
0x06CE	0x009A    LSLS	R2, R3, #2
0x06D0	0x18A2    ADDS	R2, R4, R2
0x06D2	0x6814    LDR	R4, [R2, #0]
; addr start address is: 16 (R4)
;usb_core.c, 1497 :: 		
0x06D4	0x2201    MOVS	R2, #1
0x06D6	0x409A    LSLS	R2, R3
0x06D8	0xB293    UXTH	R3, R2
0x06DA	0xF8BD2008  LDRH	R2, [SP, #8]
0x06DE	0xF363020F  BFI	R2, R3, #0, #16
0x06E2	0xF8AD2008  STRH	R2, [SP, #8]
;usb_core.c, 1498 :: 		
; addr end address is: 16 (R4)
0x06E6	0xE00F    B	L___Lib_USB_32F10x_CL_USB_OTG_EPActivate106
L___Lib_USB_32F10x_CL_USB_OTG_EPActivate105:
;usb_core.c, 1501 :: 		
0x06E8	0xF200020C  ADDW	R2, R0, #12
0x06EC	0xF2020448  ADDW	R4, R2, #72
0x06F0	0x780B    LDRB	R3, [R1, #0]
0x06F2	0x009A    LSLS	R2, R3, #2
0x06F4	0x18A2    ADDS	R2, R4, R2
0x06F6	0x6814    LDR	R4, [R2, #0]
; addr start address is: 16 (R4)
;usb_core.c, 1502 :: 		
0x06F8	0x2201    MOVS	R2, #1
0x06FA	0x409A    LSLS	R2, R3
0x06FC	0xB292    UXTH	R2, R2
0x06FE	0xB293    UXTH	R3, R2
0x0700	0x9A02    LDR	R2, [SP, #8]
0x0702	0xF363421F  BFI	R2, R3, #16, #16
0x0706	0x9202    STR	R2, [SP, #8]
; addr end address is: 16 (R4)
;usb_core.c, 1503 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPActivate106:
;usb_core.c, 1506 :: 		
; addr start address is: 16 (R4)
0x0708	0x6822    LDR	R2, [R4, #0]
0x070A	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1507 :: 		
0x070C	0xF89D3005  LDRB	R3, [SP, #5]
0x0710	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0714	0xBB2A    CBNZ	R2, L___Lib_USB_32F10x_CL_USB_OTG_EPActivate107
;usb_core.c, 1509 :: 		
0x0716	0xF2010208  ADDW	R2, R1, #8
0x071A	0x6812    LDR	R2, [R2, #0]
0x071C	0xB293    UXTH	R3, R2
0x071E	0xF8BD2004  LDRH	R2, [SP, #4]
0x0722	0xF363020A  BFI	R2, R3, #0, #11
0x0726	0xF8AD2004  STRH	R2, [SP, #4]
;usb_core.c, 1510 :: 		
0x072A	0x1CCA    ADDS	R2, R1, #3
0x072C	0x7812    LDRB	R2, [R2, #0]
0x072E	0xB2D3    UXTB	R3, R2
0x0730	0x9A01    LDR	R2, [SP, #4]
0x0732	0xF3634293  BFI	R2, R3, #18, #2
0x0736	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1511 :: 		
0x0738	0x1D8A    ADDS	R2, R1, #6
; ep end address is: 4 (R1)
0x073A	0x8812    LDRH	R2, [R2, #0]
0x073C	0xB293    UXTH	R3, R2
0x073E	0x9A01    LDR	R2, [SP, #4]
0x0740	0xF3635299  BFI	R2, R3, #22, #4
0x0744	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1512 :: 		
0x0746	0xF89D2007  LDRB	R2, [SP, #7]
0x074A	0xF0420210  ORR	R2, R2, #16
0x074E	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1513 :: 		
0x0752	0xF89D2005  LDRB	R2, [SP, #5]
0x0756	0xF0420280  ORR	R2, R2, #128
0x075A	0xF88D2005  STRB	R2, [SP, #5]
;usb_core.c, 1514 :: 		
0x075E	0x9A01    LDR	R2, [SP, #4]
0x0760	0x6022    STR	R2, [R4, #0]
; addr end address is: 16 (R4)
;usb_core.c, 1515 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPActivate107:
;usb_core.c, 1524 :: 		
0x0762	0xF200020C  ADDW	R2, R0, #12
; pdev end address is: 0 (R0)
0x0766	0x1D12    ADDS	R2, R2, #4
0x0768	0x6812    LDR	R2, [R2, #0]
0x076A	0xF202041C  ADDW	R4, R2, #28
0x076E	0x6822    LDR	R2, [R4, #0]
0x0770	0xF00233FF  AND	R3, R2, #-1
0x0774	0x9A02    LDR	R2, [SP, #8]
0x0776	0xEA430202  ORR	R2, R3, R2, LSL #0
0x077A	0x6022    STR	R2, [R4, #0]
;usb_core.c, 1525 :: 		
0x077C	0xB2E8    UXTB	R0, R5
; status end address is: 20 (R5)
;usb_core.c, 1526 :: 		
L_end_USB_OTG_EPActivate:
0x077E	0xB003    ADD	SP, SP, #12
0x0780	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_EPActivate
__Lib_USB_32F10x_CL_USBD_HID_DeInit:
;usbd_hid_core.c, 332 :: 		
; pdev start address is: 0 (R0)
0x1BB4	0xB081    SUB	SP, SP, #4
0x1BB6	0xF8CDE000  STR	LR, [SP, #0]
0x1BBA	0x4680    MOV	R8, R0
; pdev end address is: 0 (R0)
; pdev start address is: 32 (R8)
;usbd_hid_core.c, 335 :: 		
0x1BBC	0x2181    MOVS	R1, #129
0x1BBE	0x4640    MOV	R0, R8
0x1BC0	0xF7FFF9B4  BL	__Lib_USB_32F10x_CL_DCD_EP_Close+0
;usbd_hid_core.c, 336 :: 		
0x1BC4	0x2101    MOVS	R1, #1
0x1BC6	0x4640    MOV	R0, R8
; pdev end address is: 32 (R8)
0x1BC8	0xF7FFF9B0  BL	__Lib_USB_32F10x_CL_DCD_EP_Close+0
;usbd_hid_core.c, 339 :: 		
0x1BCC	0x2000    MOVS	R0, #0
;usbd_hid_core.c, 340 :: 		
L_end_USBD_HID_DeInit:
0x1BCE	0xF8DDE000  LDR	LR, [SP, #0]
0x1BD2	0xB001    ADD	SP, SP, #4
0x1BD4	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_HID_DeInit
__Lib_USB_32F10x_CL_DCD_EP_Close:
;usb_dcd.c, 194 :: 		
; ep_addr start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0F2C	0xB081    SUB	SP, SP, #4
0x0F2E	0xF8CDE000  STR	LR, [SP, #0]
0x0F32	0x4606    MOV	R6, R0
0x0F34	0xB2CF    UXTB	R7, R1
; ep_addr end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 24 (R6)
; ep_addr start address is: 28 (R7)
;usb_dcd.c, 198 :: 		
0x0F36	0xF0070280  AND	R2, R7, #128
0x0F3A	0xB2D2    UXTB	R2, R2
0x0F3C	0x2A80    CMP	R2, #128
0x0F3E	0xD109    BNE	L___Lib_USB_32F10x_CL_DCD_EP_Close196
;usb_dcd.c, 200 :: 		
0x0F40	0xF5067088  ADD	R0, R6, #272
0x0F44	0x300C    ADDS	R0, #12
0x0F46	0xF007037F  AND	R3, R7, #127
0x0F4A	0xB2DB    UXTB	R3, R3
0x0F4C	0x2228    MOVS	R2, #40
0x0F4E	0x435A    MULS	R2, R3, R2
0x0F50	0x1880    ADDS	R0, R0, R2
; ep start address is: 0 (R0)
;usb_dcd.c, 201 :: 		
; ep end address is: 0 (R0)
0x0F52	0xE009    B	L___Lib_USB_32F10x_CL_DCD_EP_Close197
L___Lib_USB_32F10x_CL_DCD_EP_Close196:
;usb_dcd.c, 204 :: 		
0x0F54	0xF5067088  ADD	R0, R6, #272
0x0F58	0xF5007019  ADD	R0, R0, #612
0x0F5C	0xF007037F  AND	R3, R7, #127
0x0F60	0xB2DB    UXTB	R3, R3
0x0F62	0x2228    MOVS	R2, #40
0x0F64	0x435A    MULS	R2, R3, R2
0x0F66	0x1880    ADDS	R0, R0, R2
; ep start address is: 0 (R0)
; ep end address is: 0 (R0)
;usb_dcd.c, 205 :: 		
L___Lib_USB_32F10x_CL_DCD_EP_Close197:
;usb_dcd.c, 206 :: 		
; ep start address is: 0 (R0)
0x0F68	0xF007027F  AND	R2, R7, #127
0x0F6C	0x7002    STRB	R2, [R0, #0]
;usb_dcd.c, 207 :: 		
0x0F6E	0x1C43    ADDS	R3, R0, #1
0x0F70	0xF0070280  AND	R2, R7, #128
0x0F74	0xB2D2    UXTB	R2, R2
; ep_addr end address is: 28 (R7)
0x0F76	0x2A00    CMP	R2, #0
0x0F78	0xF2400200  MOVW	R2, #0
0x0F7C	0xD000    BEQ	L___Lib_USB_32F10x_CL_DCD_EP_Close709
0x0F7E	0x2201    MOVS	R2, #1
L___Lib_USB_32F10x_CL_DCD_EP_Close709:
0x0F80	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 208 :: 		
0x0F82	0x4601    MOV	R1, R0
; ep end address is: 0 (R0)
0x0F84	0x4630    MOV	R0, R6
; pdev end address is: 24 (R6)
0x0F86	0xF7FFFB4B  BL	__Lib_USB_32F10x_CL_USB_OTG_EPDeactivate+0
;usb_dcd.c, 209 :: 		
0x0F8A	0x2000    MOVS	R0, #0
;usb_dcd.c, 210 :: 		
L_end_DCD_EP_Close:
0x0F8C	0xF8DDE000  LDR	LR, [SP, #0]
0x0F90	0xB001    ADD	SP, SP, #4
0x0F92	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_DCD_EP_Close
__Lib_USB_32F10x_CL_USB_OTG_EPDeactivate:
;usb_core.c, 1534 :: 		
; ep start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0620	0xB083    SUB	SP, SP, #12
0x0622	0x460D    MOV	R5, R1
; ep end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; ep start address is: 20 (R5)
;usb_core.c, 1536 :: 		
; status start address is: 4 (R1)
0x0624	0x2100    MOVS	R1, #0
;usb_core.c, 1541 :: 		
0x0626	0x2200    MOVS	R2, #0
0x0628	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1542 :: 		
0x062A	0x2200    MOVS	R2, #0
0x062C	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1544 :: 		
0x062E	0x1C6A    ADDS	R2, R5, #1
0x0630	0x7812    LDRB	R2, [R2, #0]
0x0632	0x2A01    CMP	R2, #1
0x0634	0xD112    BNE	L___Lib_USB_32F10x_CL_USB_OTG_EPDeactivate108
;usb_core.c, 1546 :: 		
0x0636	0xF200020C  ADDW	R2, R0, #12
0x063A	0xF202040C  ADDW	R4, R2, #12
0x063E	0x782B    LDRB	R3, [R5, #0]
; ep end address is: 20 (R5)
0x0640	0x009A    LSLS	R2, R3, #2
0x0642	0x18A2    ADDS	R2, R4, R2
0x0644	0x6814    LDR	R4, [R2, #0]
; addr start address is: 16 (R4)
;usb_core.c, 1547 :: 		
0x0646	0x2201    MOVS	R2, #1
0x0648	0x409A    LSLS	R2, R3
0x064A	0xB293    UXTH	R3, R2
0x064C	0xF8BD2008  LDRH	R2, [SP, #8]
0x0650	0xF363020F  BFI	R2, R3, #0, #16
0x0654	0xF8AD2008  STRH	R2, [SP, #8]
;usb_core.c, 1548 :: 		
0x0658	0x4623    MOV	R3, R4
; addr end address is: 16 (R4)
0x065A	0xE011    B	L___Lib_USB_32F10x_CL_USB_OTG_EPDeactivate109
L___Lib_USB_32F10x_CL_USB_OTG_EPDeactivate108:
;usb_core.c, 1551 :: 		
; ep start address is: 20 (R5)
0x065C	0xF200020C  ADDW	R2, R0, #12
0x0660	0xF2020448  ADDW	R4, R2, #72
0x0664	0x782B    LDRB	R3, [R5, #0]
; ep end address is: 20 (R5)
0x0666	0x009A    LSLS	R2, R3, #2
0x0668	0x18A2    ADDS	R2, R4, R2
0x066A	0x6812    LDR	R2, [R2, #0]
; addr start address is: 16 (R4)
0x066C	0x4614    MOV	R4, R2
;usb_core.c, 1552 :: 		
0x066E	0x2201    MOVS	R2, #1
0x0670	0x409A    LSLS	R2, R3
0x0672	0xB292    UXTH	R2, R2
0x0674	0xB293    UXTH	R3, R2
0x0676	0x9A02    LDR	R2, [SP, #8]
0x0678	0xF363421F  BFI	R2, R3, #16, #16
0x067C	0x9202    STR	R2, [SP, #8]
; addr end address is: 16 (R4)
0x067E	0x4623    MOV	R3, R4
;usb_core.c, 1553 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPDeactivate109:
;usb_core.c, 1554 :: 		
; addr start address is: 12 (R3)
0x0680	0xF89D2005  LDRB	R2, [SP, #5]
0x0684	0xF36F12C7  BFC	R2, #7, #1
0x0688	0xF88D2005  STRB	R2, [SP, #5]
;usb_core.c, 1555 :: 		
0x068C	0x9A01    LDR	R2, [SP, #4]
0x068E	0x601A    STR	R2, [R3, #0]
; addr end address is: 12 (R3)
;usb_core.c, 1565 :: 		
0x0690	0xF200020C  ADDW	R2, R0, #12
; pdev end address is: 0 (R0)
0x0694	0x1D12    ADDS	R2, R2, #4
0x0696	0x6812    LDR	R2, [R2, #0]
0x0698	0xF202041C  ADDW	R4, R2, #28
0x069C	0x6823    LDR	R3, [R4, #0]
0x069E	0x9A02    LDR	R2, [SP, #8]
0x06A0	0x43D2    MVN	R2, R2
0x06A2	0xEA030202  AND	R2, R3, R2, LSL #0
0x06A6	0x6022    STR	R2, [R4, #0]
;usb_core.c, 1566 :: 		
0x06A8	0xB2C8    UXTB	R0, R1
; status end address is: 4 (R1)
;usb_core.c, 1567 :: 		
L_end_USB_OTG_EPDeactivate:
0x06AA	0xB003    ADD	SP, SP, #12
0x06AC	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_EPDeactivate
__Lib_USB_32F10x_CL_USBD_HID_DataIn:
;usbd_hid_core.c, 472 :: 		
; pdev start address is: 0 (R0)
0x2548	0xB081    SUB	SP, SP, #4
0x254A	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usbd_hid_core.c, 477 :: 		
0x254E	0x2181    MOVS	R1, #129
; pdev end address is: 0 (R0)
0x2550	0xF7FEFC9E  BL	__Lib_USB_32F10x_CL_DCD_EP_Flush+0
;usbd_hid_core.c, 478 :: 		
0x2554	0x2000    MOVS	R0, #0
;usbd_hid_core.c, 479 :: 		
L_end_USBD_HID_DataIn:
0x2556	0xF8DDE000  LDR	LR, [SP, #0]
0x255A	0xB001    ADD	SP, SP, #4
0x255C	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_HID_DataIn
__Lib_USB_32F10x_CL_DCD_EP_Flush:
;usb_dcd.c, 350 :: 		
; epnum start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0E90	0xB081    SUB	SP, SP, #4
0x0E92	0xF8CDE000  STR	LR, [SP, #0]
0x0E96	0x4605    MOV	R5, R0
; epnum end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
; epnum start address is: 4 (R1)
;usb_dcd.c, 353 :: 		
0x0E98	0xF0010280  AND	R2, R1, #128
0x0E9C	0xB2D2    UXTB	R2, R2
0x0E9E	0x2A80    CMP	R2, #128
0x0EA0	0xD107    BNE	L___Lib_USB_32F10x_CL_DCD_EP_Flush207
;usb_dcd.c, 355 :: 		
0x0EA2	0xF001027F  AND	R2, R1, #127
0x0EA6	0xB2D2    UXTB	R2, R2
; epnum end address is: 4 (R1)
0x0EA8	0xB2D1    UXTB	R1, R2
0x0EAA	0x4628    MOV	R0, R5
; pdev end address is: 20 (R5)
0x0EAC	0xF7FFFC9C  BL	__Lib_USB_32F10x_CL_USB_OTG_FlushTxFifo+0
;usb_dcd.c, 356 :: 		
0x0EB0	0xE002    B	L___Lib_USB_32F10x_CL_DCD_EP_Flush208
L___Lib_USB_32F10x_CL_DCD_EP_Flush207:
;usb_dcd.c, 359 :: 		
; pdev start address is: 20 (R5)
0x0EB2	0x4628    MOV	R0, R5
; pdev end address is: 20 (R5)
0x0EB4	0xF7FFFC66  BL	__Lib_USB_32F10x_CL_USB_OTG_FlushRxFifo+0
;usb_dcd.c, 360 :: 		
L___Lib_USB_32F10x_CL_DCD_EP_Flush208:
;usb_dcd.c, 362 :: 		
0x0EB8	0x2000    MOVS	R0, #0
;usb_dcd.c, 363 :: 		
L_end_DCD_EP_Flush:
0x0EBA	0xF8DDE000  LDR	LR, [SP, #0]
0x0EBE	0xB001    ADD	SP, SP, #4
0x0EC0	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_DCD_EP_Flush
__Lib_USB_32F10x_CL_USBD_GEN_Init:
;usbd_gen_core.c, 64 :: 		
; pdev start address is: 0 (R0)
0x2784	0xB081    SUB	SP, SP, #4
0x2786	0xF8CDE000  STR	LR, [SP, #0]
0x278A	0x4683    MOV	R11, R0
; pdev end address is: 0 (R0)
; pdev start address is: 44 (R11)
;usbd_gen_core.c, 67 :: 		
0x278C	0x4A0C    LDR	R2, [PC, #48]
0x278E	0x6812    LDR	R2, [R2, #0]
0x2790	0x2340    MOVS	R3, #64
0x2792	0x2101    MOVS	R1, #1
0x2794	0x4658    MOV	R0, R11
0x2796	0xF7FEFE7B  BL	__Lib_USB_32F10x_CL_DCD_EP_PrepareRx+0
;usbd_gen_core.c, 73 :: 		
0x279A	0x4A0A    LDR	R2, [PC, #40]
0x279C	0x8812    LDRH	R2, [R2, #0]
;usbd_gen_core.c, 74 :: 		
0x279E	0x2303    MOVS	R3, _USB_TRANSFER_TYPE
;usbd_gen_core.c, 73 :: 		
;usbd_gen_core.c, 72 :: 		
